"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"9252","Khoma Cloth","3500000","5","2.497765309509","0","0","4070908800"
"9253","S. Faulpie Leather","1200000","11","2.8925653036792","0","0","4070908800"
"9254","Faulpie Leather","1260000","15","5.4321242246334","0","0","4070908800"
"9255","Cyan Coral","1200000","11","3.1225627566447","0","0","4070908800"
"9256","Cyan Orb","241000","38","29.706851142545","0","0","4070908800"
"9257","Azure Leaf","1300000","7","2.3093478337569","0","0","4070908800"
"9258","Azure Cermet","1180500","16","6.0590589944767","0","0","4070908800"
"9259","Pagodite","10000","0","0.0018526355767399","0","0","4070908800"
"9280","Damage Gauge II","80000","0","0.3544077993343","0","0","4070908800"
"9524","Lique. Sphere","20000","1","1.9080496728932","0","0","4070908800"
"9525","Indur. Sphere","20000","3","1.5174272302316","0","0","4070908800"
"9526","Deton. Sphere","10000","3","1.6664840735043","0","0","4070908800"
"9527","Sciss. Sphere","10000","1","1.3433362127994","0","0","4070908800"
"9529","Rever. Sphere","20000","5","1.6077816632501","0","0","4070908800"
"9528","Impac. Sphere","10000","0","1.65264974843","0","0","4070908800"
"9530","Trans. Sphere","30000","1","2.6250929720428","0","0","4070908800"
"9531","Compr. Sphere","40000","4","1.756362443279","0","0","4070908800"
"9532","Fusion Sphere","100000","3","1.6905780407218","0","0","4070908800"
"9533","Disto. Sphere","100000","1","1.0046960236364","0","0","4070908800"
"9534","Fragm. Sphere","120000","0","2.1645325311202","0","0","4070908800"
"9535","Gravi. Sphere","100000","2","1.0208742795688","0","0","4070908800"
"9537","Darkn. Sphere","200000","1","1.9280506827397","0","0","4070908800"
"9536","Light Sphere","200000","3","1.8939576612779","0","0","4070908800"
"9538","Rusted I. Card","20000","11","2.1348018661726","0","0","4070908800"
"9539","Beastmen's Medal","1600000","72","24.903728641594","0","0","4070908800"
"9543","Demon's Medal","3100000","5","16.594450078363","0","0","4070908800"
"9542","Old I. Card","20000","0","0.7558593534708","0","0","4070908800"
"9541","Kindred's Medal","1700000","47","39.170172638909","0","0","4070908800"
"9540","Black. I. Card","20000","6","1.093923180764","0","0","4070908800"
"9544","Headshard: WAR","4000000","4","1.8321255582788","0","0","4070908800"
"9545","Headshard: MNK","3000000","6","1.2620851223828","0","0","4070908800"
"9546","Headshard: WHM","400000","7","0.70841911846096","0","0","4070908800"
"9547","Headshard: BLM","1200000","6","1.4893357355767","0","0","4070908800"
"9548","Headshard: RDM","5000000","5","1.6328968232219","0","0","4070908800"
"9549","Headshard: THF","2000000","3","0.97973357596859","0","0","4070908800"
"9550","Headshard: PLD","1000000","13","0.77369951767357","0","0","4070908800"
"9551","Headshard: DRK","400000","10","1.3262452890662","0","0","4070908800"
"9553","Headshard: BRD","2250000","10","1.1506805529659","0","0","4070908800"
"9552","Headshard: BST","40000","9","0.34872445956588","0","0","4070908800"
"9554","Headshard: RNG","4000000","15","0.64768179393464","0","0","4070908800"
"9555","Headshard: SAM","685000","18","0.72968942424971","0","0","4070908800"
"9556","Headshard: NIN","300000","10","0.91575868062916","0","0","4070908800"
"9558","Headshard: SMN","2400000","3","0.7947549119349","0","0","4070908800"
"9557","Headshard: DRG","800000","15","0.95734220529539","0","0","4070908800"
"9559","Headshard: BLU","300000","15","1.2305946335819","0","0","4070908800"
"9560","Headshard: COR","1000000","11","1.468375375209","0","0","4070908800"
"9561","Headshard: PUP","500000","7","1.7782087921723","0","0","4070908800"
"9562","Headshard: DNC","10000","6","0.35444458328681","0","0","4070908800"
"9564","Headshard: GEO","1450000","5","1.8785402003254","0","0","4070908800"
"9563","Headshard: SCH","5000000","8","0.78194460936075","0","0","4070908800"
"9566","Voidhead: WAR","1000000","6","1.316670542514","0","0","4070908800"
"9565","Headshard: RUN","5000000","7","1.6489544025937","0","0","4070908800"
"9567","Voidhead: MNK","500000","7","1.4221641651501","0","0","4070908800"
"9568","Voidhead: WHM","10000","7","0.30741055847105","0","0","4070908800"
"9569","Voidhead: BLM","325000","13","0.73630046513055","0","0","4070908800"
"9570","Voidhead: RDM","4500000","3","1.7633927022483","0","0","4070908800"
"9571","Voidhead: THF","100000","0","0.77954995065557","0","0","4070908800"
"9572","Voidhead: PLD","30000","3","0.54902403352707","0","0","4070908800"
"9573","Voidhead: DRK","100000","7","0.73613158761091","0","0","4070908800"
"9574","Voidhead: BST","20000","13","0.25558406816711","0","0","4070908800"
"9575","Voidhead: BRD","100000","13","0.84075399285164","0","0","4070908800"
"9576","Voidhead: RNG","2800000","13","0.62160187378432","0","0","4070908800"
"9577","Voidhead: SAM","100000","18","0.35551798476605","0","0","4070908800"
"9578","Voidhead: NIN","270000","14","0.36903332063358","0","0","4070908800"
"9580","Voidhead: SMN","250000","3","0.50715803079459","0","0","4070908800"
"9579","Voidhead: DRG","295500","13","0.45394229973053","0","0","4070908800"
"9581","Voidhead: BLU","390000","15","0.28176940226926","0","0","4070908800"
"9582","Voidhead: COR","2000000","19","1.4295859429344","0","0","4070908800"
"9583","Voidhead: PUP","50000","4","0.82442433425827","0","0","4070908800"
"9584","Voidhead: DNC","10000","5","0.21948664411069","0","0","4070908800"
"9585","Voidhead: SCH","700000","5","1.6063498414287","0","0","4070908800"
"9586","Voidhead: GEO","200000","6","0.89691815185862","0","0","4070908800"
"9587","Voidhead: RUN","4450000","5","1.6981439129796","0","0","4070908800"
"9588","Torsoshard: WAR","10000","1","1.39888400143","0","0","4070908800"
"9589","Torsoshard: MNK","20000","0","1.611299987132","0","0","4070908800"
"9590","Torsoshard: WHM","100000","9","1.9150082119276","0","0","4070908800"
"9591","Torsoshard: BLM","10000","13","0.47888749114834","0","0","4070908800"
"9592","Torsoshard: RDM","410000","10","2.9907639394176","0","0","4070908800"
"9593","Torsoshard: THF","370000","4","2.246061204128","0","0","4070908800"
"9594","Torsoshard: PLD","100000","18","1.2163699746956","0","0","4070908800"
"9595","Torsoshard: DRK","10000","15","0.47830276919588","0","0","4070908800"
"9596","Torsoshard: BST","10000","20","0.29890265363285","0","0","4070908800"
"9597","Torsoshard: BRD","525000","27","1.3478253680078","0","0","4070908800"
"9600","Torsoshard: NIN","40000","13","0.42666540247288","0","0","4070908800"
"9601","Torsoshard: DRG","70000","0","0.88067505373749","0","0","4070908800"
"9598","Torsoshard: RNG","40000","12","0.88826564077468","0","0","4070908800"
"9599","Torsoshard: SAM","2500000","1","2.5019372639231","0","0","4070908800"
"9602","Torsoshard: SMN","200000","9","1.0202936887041","0","0","4070908800"
"9603","Torsoshard: BLU","20000","7","0.63110829190103","0","0","4070908800"
"9604","Torsoshard: COR","345000","16","3.9581317618084","0","0","4070908800"
"9605","Torsoshard: PUP","500000","10","1.6418414163619","0","0","4070908800"
"9610","Voidtorso: WAR","4750","9","0.60558229120378","0","0","4070908800"
"9606","Torsoshard: DNC","40000","6","0.57907985551421","0","0","4070908800"
"9608","Torsoshard: GEO","170000","10","2.0724752262452","0","0","4070908800"
"9607","Torsoshard: SCH","40000","4","1.8060132716892","0","0","4070908800"
"9609","Torsoshard: RUN","460000","14","2.8313480034736","0","0","4070908800"
"9612","Voidtorso: WHM","5000","10","0.78539000067631","0","0","4070908800"
"9611","Voidtorso: MNK","10000","4","0.44033398109316","0","0","4070908800"
"9614","Voidtorso: RDM","16000","11","1.4618962825196","0","0","4070908800"
"9613","Voidtorso: BLM","1000","11","0.33399392486698","0","0","4070908800"
"9617","Voidtorso: DRK","10000","18","0.28887865331191","0","0","4070908800"
"9616","Voidtorso: PLD","5000","12","0.60746831673061","0","0","4070908800"
"9618","Voidtorso: BST","5000","13","0.14888142490552","0","0","4070908800"
"9615","Voidtorso: THF","30000","17","1.1360764495297","0","0","4070908800"
"9620","Voidtorso: RNG","10000","5","0.47569925588303","0","0","4070908800"
"9619","Voidtorso: BRD","30000","10","1.1196031628789","0","0","4070908800"
"9621","Voidtorso: SAM","50000","6","1.8771778195797","0","0","4070908800"
"9623","Voidtorso: DRG","4000","13","0.38111010138499","0","0","4070908800"
"9622","Voidtorso: NIN","20000","7","0.28565097774957","0","0","4070908800"
"9625","Voidtorso: BLU","17500","9","0.30483710866801","0","0","4070908800"
"9624","Voidtorso: SMN","20000","7","0.60075411328832","0","0","4070908800"
"9626","Voidtorso: COR","30000","12","2.3030689459941","0","0","4070908800"
"9627","Voidtorso: PUP","30000","7","0.64906420567162","0","0","4070908800"
"9628","Voidtorso: DNC","10000","24","0.28419106296733","0","0","4070908800"
"9633","Handshard: MNK","400000","2","1.7068278249285","0","0","4070908800"
"9632","Handshard: WAR","50000","4","1.0564811449908","0","0","4070908800"
"9634","Handshard: WHM","300000","8","0.72212328316025","0","0","4070908800"
"9631","Voidtorso: RUN","10000","12","1.4213654254834","0","0","4070908800"
"9629","Voidtorso: SCH","40000","13","0.66705887257786","0","0","4070908800"
"9630","Voidtorso: GEO","10000","0","1.3722968214493","0","0","4070908800"
"9635","Handshard: BLM","5000000","8","1.8245261933542","0","0","4070908800"
"9636","Handshard: RDM","5000000","4","1.2236029612325","0","0","4070908800"
"9638","Handshard: PLD","2000000","11","0.93038702161793","0","0","4070908800"
"9637","Handshard: THF","6000000","10","1.4518841557764","0","0","4070908800"
"9641","Handshard: BRD","3000000","6","1.2612972968238","0","0","4070908800"
"9640","Handshard: BST","200000","14","0.3379336110647","0","0","4070908800"
"9639","Handshard: DRK","1000000","7","1.1930027077295","0","0","4070908800"
"9642","Handshard: RNG","50000","4","0.65238881527701","0","0","4070908800"
"9643","Handshard: SAM","3000000","1","1.0718366243101","0","0","4070908800"
"9644","Handshard: NIN","250000","23","0.42458012269186","0","0","4070908800"
"9646","Handshard: SMN","800000","2","0.65311236768049","0","0","4070908800"
"9645","Handshard: DRG","3000000","2","0.75845652692222","0","0","4070908800"
"9647","Handshard: BLU","90000","8","0.68716846507562","0","0","4070908800"
"9648","Handshard: COR","4000000","10","1.3769209561314","0","0","4070908800"
"9649","Handshard: PUP","200000","6","1.2487158749365","0","0","4070908800"
"9650","Handshard: DNC","30000","9","0.34027906979675","0","0","4070908800"
"9651","Handshard: SCH","200000","11","0.74883475591714","0","0","4070908800"
"9652","Handshard: GEO","2000000","6","1.4623956138964","0","0","4070908800"
"9653","Handshard: RUN","500000","19","1.6408741757171","0","0","4070908800"
"9654","Voidhand: WAR","10000","7","0.37425399353701","0","0","4070908800"
"9655","Voidhand: MNK","70000","4","0.71163180302295","0","0","4070908800"
"9656","Voidhand: WHM","40000","2","0.27287771724146","0","0","4070908800"
"9658","Voidhand: RDM","3000000","13","1.4570184613008","0","0","4070908800"
"9660","Voidhand: PLD","80000","4","0.48208092911279","0","0","4070908800"
"9659","Voidhand: THF","5000000","2","1.2847350575945","0","0","4070908800"
"9657","Voidhand: BLM","3750000","3","1.5667989499546","0","0","4070908800"
"9662","Voidhand: BST","10000","11","0.22510859144656","0","0","4070908800"
"9661","Voidhand: DRK","50000","7","0.72408747378954","0","0","4070908800"
"9665","Voidhand: SAM","250000","6","1.0728793000853","0","0","4070908800"
"9663","Voidhand: BRD","100000","5","0.81307683519629","0","0","4070908800"
"9664","Voidhand: RNG","50000","8","0.26859745125889","0","0","4070908800"
"9666","Voidhand: NIN","98000","14","0.30766833410559","0","0","4070908800"
"9667","Voidhand: DRG","525000","0","0.80360625748847","0","0","4070908800"
"9668","Voidhand: SMN","200000","17","0.47818724528504","0","0","4070908800"
"9669","Voidhand: BLU","49500","10","0.29077879851008","0","0","4070908800"
"9674","Voidhand: GEO","200000","4","0.90590594054112","0","0","4070908800"
"9673","Voidhand: SCH","50000","6","0.43650014186255","0","0","4070908800"
"9672","Voidhand: DNC","8500","14","0.20316254480275","0","0","4070908800"
"9676","Legshard: WAR","600000","5","1.8417360408558","0","0","4070908800"
"9671","Voidhand: PUP","20000","4","0.44460563685847","0","0","4070908800"
"9670","Voidhand: COR","3750000","12","1.144402388834","0","0","4070908800"
"9675","Voidhand: RUN","50000","7","0.95586979283292","0","0","4070908800"
"9677","Legshard: MNK","4000000","3","1.504073008818","0","0","4070908800"
"9678","Legshard: WHM","3000000","1","1.7860007309373","0","0","4070908800"
"9680","Legshard: RDM","3000000","5","1.2016365622402","0","0","4070908800"
"9679","Legshard: BLM","4000000","1","2.5745670913113","0","0","4070908800"
"9681","Legshard: THF","5000000","3","1.7626465812001","0","0","4070908800"
"9682","Legshard: PLD","900000","16","0.93344090951716","0","0","4070908800"
"9683","Legshard: DRK","5200000","20","1.192562715134","0","0","4070908800"
"9684","Legshard: BST","100000","15","0.28067574765327","0","0","4070908800"
"9685","Legshard: BRD","2500000","19","1.6884213768216","0","0","4070908800"
"9686","Legshard: RNG","4400000","6","0.88361483556582","0","0","4070908800"
"9687","Legshard: SAM","100000","13","0.57641694158775","0","0","4070908800"
"9688","Legshard: NIN","2700000","2","0.68727658539356","0","0","4070908800"
"9689","Legshard: DRG","500000","2","1.1033668268166","0","0","4070908800"
"9691","Legshard: BLU","5000000","0","1.6458497156337","0","0","4070908800"
"9690","Legshard: SMN","600000","4","0.81507988348886","0","0","4070908800"
"9692","Legshard: COR","1000000","24","4.0320510726469","0","0","4070908800"
"9693","Legshard: PUP","80000","1","1.0622505893401","0","0","4070908800"
"9694","Legshard: DNC","500000","13","1.0083014485231","0","0","4070908800"
"9695","Legshard: SCH","800000","12","1.3839101227259","0","0","4070908800"
"9696","Legshard: GEO","4500000","9","1.8768149060811","0","0","4070908800"
"9697","Legshard: RUN","4000000","11","2.2589215636548","0","0","4070908800"
"9699","Voidleg: MNK","900000","6","1.5477740894735","0","0","4070908800"
"9698","Voidleg: WAR","20000","1","0.85957576354503","0","0","4070908800"
"9700","Voidleg: WHM","900000","13","1.5213496061395","0","0","4070908800"
"9701","Voidleg: BLM","1700000","4","1.7208495260494","0","0","4070908800"
"9702","Voidleg: RDM","380000","11","0.97402641325145","0","0","4070908800"
"9703","Voidleg: THF","3345000","12","1.667482394937","0","0","4070908800"
"9704","Voidleg: PLD","80000","9","0.52737014425771","0","0","4070908800"
"9707","Voidleg: BRD","300000","10","1.001508754392","0","0","4070908800"
"9706","Voidleg: BST","30000","8","0.25318344482684","0","0","4070908800"
"9705","Voidleg: DRK","300000","5","1.6208975720305","0","0","4070908800"
"9708","Voidleg: RNG","4600000","3","0.64716386428734","0","0","4070908800"
"9709","Voidleg: SAM","20000","16","0.25056359408419","0","0","4070908800"
"9710","Voidleg: NIN","900000","20","0.45081465965789","0","0","4070908800"
"9711","Voidleg: DRG","300000","11","0.94127900642772","0","0","4070908800"
"9713","Voidleg: BLU","4000000","2","1.5898830442286","0","0","4070908800"
"9714","Voidleg: COR","300000","24","2.0909495282537","0","0","4070908800"
"9712","Voidleg: SMN","200000","7","0.61368945126077","0","0","4070908800"
"9715","Voidleg: PUP","20000","1","0.56623954029738","0","0","4070908800"
"9716","Voidleg: DNC","35000","2","0.56082759458708","0","0","4070908800"
"9717","Voidleg: SCH","200000","13","0.5572343530335","0","0","4070908800"
"9718","Voidleg: GEO","1500000","10","1.6560385028952","0","0","4070908800"
"9719","Voidleg: RUN","1100000","17","1.9177779346331","0","0","4070908800"
"9720","Footshard: WAR","80000","3","1.5271077533594","0","0","4070908800"
"9724","Footshard: RDM","4430000","2","2.1041454587963","0","0","4070908800"
"9723","Footshard: BLM","4000000","0","2.12646773036","0","0","4070908800"
"9722","Footshard: WHM","500000","11","1.0054293183189","0","0","4070908800"
"9721","Footshard: MNK","40000","0","1.6849469105211","0","0","4070908800"
"9725","Footshard: THF","4800000","7","1.6722174997561","0","0","4070908800"
"9726","Footshard: PLD","245000","16","1.0548832302869","0","0","4070908800"
"9727","Footshard: DRK","20000","4","0.7993115559173","0","0","4070908800"
"9728","Footshard: BST","50000","11","0.31430214447189","0","0","4070908800"
"9729","Footshard: BRD","4000000","14","1.6187317236945","0","0","4070908800"
"9730","Footshard: RNG","50000","17","0.64516976925623","0","0","4070908800"
