
Item_Name   : Naiad's Lock
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.27439536790131
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3265
Item_Name   : Bubbling Oil
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.257291734104
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3264
Item_Name   : Goblin Gunpowder
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.10967510350017
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3266
Item_Name   : Darkflame Arm
Item_Price  : 5000
Item_Stock  : 7
Item_SPD    : 0.27588849506658
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3267
Item_Name   : Pursuer's Wing
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.20496117053324
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3268
Item_Name   : H.Q. Wivre Hide
Item_Price  : 20000
Item_Stock  : 9
Item_SPD    : 0.36992211255668
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3269
Item_Name   : Decaying Molar
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.14860752172155
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3270
Item_Name   : H.Q. Pugil Scale
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.13231120477438
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3271
Item_Name   : Fay Teardrop
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.12872092490037
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3273
Item_Name   : Goblin Rope
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.12482708054164
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3274
Item_Name   : Goblin Oil
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.13831277686368
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3272
Item_Name   : Unseelie Eye
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.097277935920727
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3306
Item_Name   : D. A. Bolt Heads
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.00030342822906039
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3493
Item_Name   : Frgtn. Thought
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.44194811958748
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3494
Item_Name   : Forgotten Hope
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.20494422243735
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3496
Item_Name   : Frgtn. Journey
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.13535679204403
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3495
Item_Name   : Forgotten Touch
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.091139050152617
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3497
Item_Name   : Forgotten Step
Item_Price  : 1000
Item_Stock  : 4
Item_SPD    : 0.11563979510127
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3498
Item_Name   : Riftdross
Item_Price  : 400000
Item_Stock  : 70
Item_SPD    : 94.119697596898
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3499
Item_Name   : Riftcinder
Item_Price  : 800000
Item_Stock  : 88
Item_SPD    : 79.324274697025
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3502
Item_Name   : Umbral Marrow
Item_Price  : 2400000
Item_Stock  : 5
Item_SPD    : 11.782867928234
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3503
Item_Name   : Mulcibar's Scoria
Item_Price  : 7400000
Item_Stock  : 31
Item_SPD    : 5.596949662434
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3505
Item_Name   : Gar. Arrowhd.
Item_Price  : 525000
Item_Stock  : 0
Item_SPD    : 0.00068593305208464
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3507
Item_Name   : Adm. Bolt Heads
Item_Price  : 20886
Item_Stock  : 0
Item_SPD    : 0.0010495273919847
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3509
Item_Name   : Heavy Metal
Item_Price  : 80000
Item_Stock  : 32
Item_SPD    : 24.704913532803
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3544
Item_Name   : Penelope's Cloth
Item_Price  : 200000
Item_Stock  : 2
Item_SPD    : 23.340753387651
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3545
Item_Name   : Serica Cloth
Item_Price  : 20000
Item_Stock  : 5
Item_SPD    : 6.8441281499625
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3548
Item_Name   : Sealord Leather
Item_Price  : 500000
Item_Stock  : 10
Item_SPD    : 0.53770474010377
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3546
Item_Name   : Staghorn Coral
Item_Price  : 100000
Item_Stock  : 8
Item_SPD    : 20.050869799306
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3547
Item_Name   : Sealord Skin
Item_Price  : 400000
Item_Stock  : 36
Item_SPD    : 21.339023739664
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3550
Item_Name   : Wyrdstrand
Item_Price  : 3000
Item_Stock  : 6
Item_SPD    : 0.3616802155815
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3549
Item_Name   : Belladonna Sap
Item_Price  : 100000
Item_Stock  : 20
Item_SPD    : 22.204175618582
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3551
Item_Name   : Wyrdweave
Item_Price  : 15000
Item_Stock  : 3
Item_SPD    : 0.095172814995746
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3552
Item_Name   : Squamous Hide
Item_Price  : 12000
Item_Stock  : 1
Item_SPD    : 0.11459686295863
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3587
Item_Name   : Blue Viola Pot
Item_Price  : 22500
Item_Stock  : 1
Item_SPD    : 0.031071285937889
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3586
Item_Name   : Red Viola Pot
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.024623494233428
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3588
Item_Name   : Yellow Viola Pot
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.030030052992616
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3584
Item_Name   : Panetiere
Item_Price  : 345000
Item_Stock  : 2
Item_SPD    : 0.37194421353386
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3589
Item_Name   : White Viola Pot
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.029035991765231
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3596
Item_Name   : Ornament Case
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 0.039755980735135
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3595
Item_Name   : Gemscope
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.064655498516867
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3609
Item_Name   : Stepping Stool
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.018970766531826
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3610
Item_Name   : Mariner's Bed R
Item_Price  : 70000
Item_Stock  : 1
Item_SPD    : 0.0085927532831198
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3611
Item_Name   : Mariner's Bed B
Item_Price  : 70000
Item_Stock  : 5
Item_SPD    : 0.011200737174443
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3612
Item_Name   : Mariner's Bed G
Item_Price  : 55000
Item_Stock  : 1
Item_SPD    : 0.011178462497707
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3613
Item_Name   : Mariner's Bed Y
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.012565816866514
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3614
Item_Name   : Mariner's Bed W
Item_Price  : 30000
Item_Stock  : 4
Item_SPD    : 0.014262754152189
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3634
Item_Name   : Starlight Cake
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.027538726158356
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3635
Item_Name   : Buche des Etoiles
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.028074914243322
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3636
Item_Name   : Bavarois Potiron
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.027104002291794
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3638
Item_Name   : Mock Hare
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.038631190678487
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3637
Item_Name   : Banquet Set
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.032842045225595
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3639
Item_Name   : Purifying Ewer
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.033923577404573
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3655
Item_Name   : Treasury Table
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.028594559716888
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3657
Item_Name   : Sundries Table
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.02593721468501
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3656
Item_Name   : Treasury Stand
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.027509051735669
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3658
Item_Name   : Sundries Stand
Item_Price  : 25000
Item_Stock  : 2
Item_SPD    : 0.029614045898097
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3659
Item_Name   : Supply Table
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.02698593476214
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3660
Item_Name   : Supply Stand
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.026250988582151
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3661
Item_Name   : Stone Hearth
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.054809703753551
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3662
Item_Name   : Display Blades
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.038378206295918
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3663
Item_Name   : Bonecraft Tools
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.04830399745098
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3664
Item_Name   : Shell Assortment
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.028431583727602
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3665
Item_Name   : Spinning Wheel
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.066730816813311
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3667
Item_Name   : Brass Crock
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.061430048004596
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3666
Item_Name   : Fine Raiments
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.042974771371978
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3668
Item_Name   : Hide Stretcher
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.048013099574
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3669
Item_Name   : Courier Bags
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.030633244038845
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3670
Item_Name   : Net and Lure
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.054280446030969
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3672
Item_Name   : Carpenter's Kit
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.049022490406514
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3671
Item_Name   : Stockfish
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.024941579402075
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3673
Item_Name   : Chocobo Carvings
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.047993742149288
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3674
Item_Name   : Alembic
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.065144579648266
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3675
Item_Name   : Flask Set
Item_Price  : 15000
Item_Stock  : 0
Item_SPD    : 0.040691253213549
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3678
Item_Name   : Recital Bench
Item_Price  : 50000
Item_Stock  : 2
Item_SPD    : 0.027620965041353
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3840
Item_Name   : Pulse Cell: Mx
Item_Price  : 190000
Item_Stock  : 9
Item_SPD    : 0.27249841878377
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3841
Item_Name   : Pulse Cell: An
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.62420872152517
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3845
Item_Name   : Pulse Cell: Mk
Item_Price  : 100000
Item_Stock  : 6
Item_SPD    : 0.61604155086179
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3842
Item_Name   : Pulse Cell: Fa
Item_Price  : 100000
Item_Stock  : 7
Item_SPD    : 0.34682715772254
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3847
Item_Name   : Pulse Cell: As
Item_Price  : 7000000
Item_Stock  : 1
Item_SPD    : 0.83210219447692
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3846
Item_Name   : Pulse Cell: Bo
Item_Price  : 7000000
Item_Stock  : 0
Item_SPD    : 0.74266821435055
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3844
Item_Name   : Pulse Cell: He
Item_Price  : 150000
Item_Stock  : 9
Item_SPD    : 0.52311926816583
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3843
Item_Name   : Pulse Cell: To
Item_Price  : 30000
Item_Stock  : 4
Item_SPD    : 0.2353136245826
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3848
Item_Name   : Pulse Cell: Ep
Item_Price  : 10000000
Item_Stock  : 2
Item_SPD    : 1.1982495571053
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3849
Item_Name   : Pulse Cell: Mu
Item_Price  : 10000000
Item_Stock  : 1
Item_SPD    : 1.1052760043044
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3851
Item_Name   : Pulse Cell: De
Item_Price  : 7000000
Item_Stock  : 2
Item_SPD    : 0.64675809510578
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3850
Item_Name   : Pulse Cell: Co
Item_Price  : 8000000
Item_Stock  : 4
Item_SPD    : 1.1463821162267
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3852
Item_Name   : Pulse Cell: Ay
Item_Price  : 8250000
Item_Stock  : 2
Item_SPD    : 1.0991737114287
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3856
Item_Name   : Valkyrie's Tear
Item_Price  : 200000
Item_Stock  : 11
Item_SPD    : 0.40951411245352
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3869
Item_Name   : Simian Horn
Item_Price  : 200000
Item_Stock  : 5
Item_SPD    : 0.63618683747105
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3867
Item_Name   : Valkyrie's Wing
Item_Price  : 200000
Item_Stock  : 7
Item_SPD    : 0.40588270609892
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3868
Item_Name   : Valkyrie's Soul
Item_Price  : 197500
Item_Stock  : 13
Item_SPD    : 0.27274559351714
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3870
Item_Name   : Simian Mane
Item_Price  : 50000
Item_Stock  : 11
Item_SPD    : 0.037772528134719
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3872
Item_Name   : Meeble Claw
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.025478119470618
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3888
Item_Name   : S. Palimpsest
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.021515600538611
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3889
Item_Name   : O. Palimpsest
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.023201922317934
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3890
Item_Name   : A. Palimpsest
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.023468447614723
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3891
Item_Name   : I. Palimpsest
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.023197532276587
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3894
Item_Name   : Daimonic Casing
Item_Price  : 400000
Item_Stock  : 8
Item_SPD    : 0.55089301415374
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3893
Item_Name   : Daimonic Mandible
Item_Price  : 50000
Item_Stock  : 8
Item_SPD    : 0.031173910986866
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3895
Item_Name   : Rala Visage I
Item_Price  : 3000
Item_Stock  : 12
Item_SPD    : 1.2085068813557
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3896
Item_Name   : Rala Visage II
Item_Price  : 4000
Item_Stock  : 6
Item_SPD    : 0.15324839233745
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3897
Item_Name   : Rala Visage III
Item_Price  : 3000
Item_Stock  : 7
Item_SPD    : 0.22640725077606
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3898
Item_Name   : Rala Visage IV
Item_Price  : 5000
Item_Stock  : 8
Item_SPD    : 0.14663792834823
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3899
Item_Name   : Rala Visage V
Item_Price  : 10000
Item_Stock  : 6
Item_SPD    : 0.28129615014963
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3900
Item_Name   : Faithful's Torso I
Item_Price  : 10000
Item_Stock  : 23
Item_SPD    : 11.549227244413
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3902
Item_Name   : Faithfl. Torso III
Item_Price  : 30000
Item_Stock  : 13
Item_SPD    : 2.0724493761064
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3903
Item_Name   : Faithfl. Torso IV
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 1.7158374577644
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3904
Item_Name   : Faithful's Torso V
Item_Price  : 30000
Item_Stock  : 12
Item_SPD    : 0.70491033687371
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3901
Item_Name   : Faithful's Torso II
Item_Price  : 20000
Item_Stock  : 18
Item_SPD    : 0.27435983499034
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3906
Item_Name   : Faithful's Legs II
Item_Price  : 20000
Item_Stock  : 10
Item_SPD    : 1.3739977290871
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3905
Item_Name   : Faithful's Legs I
Item_Price  : 10000
Item_Stock  : 26
Item_SPD    : 19.59263643414
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3907
Item_Name   : Faithful's Legs III
Item_Price  : 10000
Item_Stock  : 9
Item_SPD    : 2.1737927147752
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3908
Item_Name   : Faithful's Legs IV
Item_Price  : 15000
Item_Stock  : 10
Item_SPD    : 1.0548621085228
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3909
Item_Name   : Faithful's Legs V
Item_Price  : 30000
Item_Stock  : 11
Item_SPD    : 0.87365988258982
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3911
Item_Name   : Cirdas Visage II
Item_Price  : 5000
Item_Stock  : 4
Item_SPD    : 0.20897168661
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3910
Item_Name   : Cirdas Visage I
Item_Price  : 4000
Item_Stock  : 14
Item_SPD    : 1.1107845610203
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3912
Item_Name   : Cirdas Visage III
Item_Price  : 30000
Item_Stock  : 30
Item_SPD    : 0.13530946967082
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3914
Item_Name   : Cirdas Visage V
Item_Price  : 20000
Item_Stock  : 10
Item_SPD    : 0.34094159228563
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3913
Item_Name   : Cirdas Visage IV
Item_Price  : 9000
Item_Stock  : 4
Item_SPD    : 0.18643017883401
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3915
Item_Name   : Saffron Blossom
Item_Price  : 4000
Item_Stock  : 2
Item_SPD    : 2.398114815298
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3916
Item_Name   : Saffron
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 1.7446918155376
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3919
Item_Name   : Midrium Ingot
Item_Price  : 50000
Item_Stock  : 7
Item_SPD    : 2.1002591778166
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 3917
Item_Name   : Leafkin Frond
Item_Price  : 100
